forecast_id,product_id,forecast_date,predicted_demand,confidence_level
1607,407,2023-03-01,182,0.93
1608,408,2023-03-01,178,0.93
1609,409,2023-03-01,112,0.87
1610,410,2023-03-01,138,0.93
1611,411,2023-03-01,145,0.85
1612,412,2023-03-01,82,0.9
1613,413,2023-03-01,64,0.89
1614,414,2023-03-01,121,0.89
1615,415,2023-03-01,90,0.93
1616,416,2023-03-01,189,0.86
1617,417,2023-03-01,84,0.82
1618,418,2023-03-01,86,0.89
1619,419,2023-03-01,177,0.9
1620,420,2023-03-01,158,0.82
1621,421,2023-03-01,73,0.93
1622,422,2023-03-01,124,0.87
1623,423,2023-03-01,69,0.93
1624,424,2023-03-01,85,0.9
1625,425,2023-03-01,185,0.83
1626,426,2023-03-01,82,0.91
1627,427,2023-03-01,193,0.84
1628,428,2023-03-01,57,0.89
1629,429,2023-03-01,195,0.82
1630,430,2023-03-01,95,0.87
1631,431,2023-03-01,155,0.83
1632,432,2023-03-01,150,0.88
1633,433,2023-03-01,106,0.94
1634,434,2023-03-01,171,0.87
1635,435,2023-03-01,185,0.94
1636,436,2023-03-01,175,0.82
1637,437,2023-03-01,191,0.89
1638,438,2023-03-01,154,0.82
1639,439,2023-03-01,72,0.93
1640,440,2023-03-01,143,0.82
1641,441,2023-03-01,85,0.93
1642,442,2023-03-01,68,0.85
1643,443,2023-03-01,89,0.92
1644,444,2023-03-01,188,0.88
1645,445,2023-03-01,153,0.94
1646,446,2023-03-01,181,0.91
1647,447,2023-03-01,83,0.9
1648,448,2023-03-01,121,0.91
1649,449,2023-03-01,137,0.89
1650,450,2023-03-01,80,0.82
1651,451,2023-03-01,67,0.94
1652,452,2023-03-01,61,0.88
1653,453,2023-03-01,100,0.89
1654,454,2023-03-01,118,0.94
1655,455,2023-03-01,152,0.81
1656,456,2023-03-01,113,0.88
1657,457,2023-03-01,94,0.81
1658,458,2023-03-01,65,0.85
1659,459,2023-03-01,167,0.81
1660,460,2023-03-01,130,0.86
1661,461,2023-03-01,139,0.92
1662,462,2023-03-01,136,0.94
1663,463,2023-03-01,122,0.86
1664,464,2023-03-01,175,0.94
1665,465,2023-03-01,53,0.95
1666,466,2023-03-01,89,0.94
1667,467,2023-03-01,133,0.85
1668,468,2023-03-01,174,0.92
1669,469,2023-03-01,180,0.89
1670,470,2023-03-01,193,0.84
1671,471,2023-03-01,159,0.89
1672,472,2023-03-01,190,0.83
1673,473,2023-03-01,177,0.93
1674,474,2023-03-01,169,0.85
1675,475,2023-03-01,90,0.85
1676,476,2023-03-01,89,0.95
1677,477,2023-03-01,140,0.82
1678,478,2023-03-01,103,0.82
1679,479,2023-03-01,164,0.84
1680,480,2023-03-01,97,0.89
1681,481,2023-03-01,139,0.86
1682,482,2023-03-01,64,0.82
1683,483,2023-03-01,74,0.93
1684,484,2023-03-01,136,0.87
1685,485,2023-03-01,183,0.83
1686,486,2023-03-01,52,0.84
1687,487,2023-03-01,145,0.91
1688,488,2023-03-01,111,0.95
1689,489,2023-03-01,64,0.92
1690,490,2023-03-01,112,0.87
1691,491,2023-03-01,159,0.95
1692,492,2023-03-01,192,0.83
1693,493,2023-03-01,52,0.83
1694,494,2023-03-01,142,0.94
1695,495,2023-03-01,167,0.88
1696,496,2023-03-01,106,0.89
1697,497,2023-03-01,164,0.93
1698,498,2023-03-01,82,0.85
1699,499,2023-03-01,182,0.9
1700,500,2023-03-01,175,0.88
1701,501,2023-03-01,120,0.86
1702,502,2023-03-01,68,0.9
1703,503,2023-03-01,139,0.9
1704,504,2023-03-01,99,0.94
1705,505,2023-03-01,180,0.94
1706,506,2023-03-01,164,0.81
1707,507,2023-03-01,177,0.87
1708,508,2023-03-01,145,0.94
1709,509,2023-03-01,169,0.89
1710,510,2023-03-01,113,0.94
1711,511,2023-03-01,53,0.83
1712,512,2023-03-01,129,0.84
1713,513,2023-03-01,177,0.81
1714,514,2023-03-01,166,0.9
1715,515,2023-03-01,174,0.8
1716,516,2023-03-01,166,0.93
1717,517,2023-03-01,189,0.86
1718,518,2023-03-01,99,0.88
1719,519,2023-03-01,156,0.91
1720,520,2023-03-01,165,0.91
1721,521,2023-03-01,72,0.94
1722,522,2023-03-01,125,0.9
1723,523,2023-03-01,83,0.86
1724,524,2023-03-01,131,0.94
1725,525,2023-03-01,137,0.92
1726,526,2023-03-01,174,0.88
1727,527,2023-03-01,197,0.91
1728,528,2023-03-01,190,0.93
1729,529,2023-03-01,105,0.82
1730,530,2023-03-01,68,0.9
1731,531,2023-03-01,152,0.85
1732,532,2023-03-01,108,0.82
1733,533,2023-03-01,110,0.95
1734,534,2023-03-01,64,0.88
1735,535,2023-03-01,148,0.82
1736,536,2023-03-01,145,0.92
1737,537,2023-03-01,137,0.92
1738,538,2023-03-01,194,0.89
1739,539,2023-03-01,119,0.82
1740,540,2023-03-01,166,0.88
1741,541,2023-03-01,88,0.82
1742,542,2023-03-01,136,0.8
1743,543,2023-03-01,126,0.95
1744,544,2023-03-01,58,0.87
1745,545,2023-03-01,105,0.95
1746,546,2023-03-01,97,0.87
1747,547,2023-03-01,120,0.93
1748,548,2023-03-01,115,0.86
1749,549,2023-03-01,190,0.95
1750,550,2023-03-01,180,0.94
1751,551,2023-03-01,71,0.85
1752,552,2023-03-01,93,0.91
1753,553,2023-03-01,98,0.9
1754,554,2023-03-01,191,0.91
1755,555,2023-03-01,136,0.83
1756,556,2023-03-01,198,0.91
1757,557,2023-03-01,185,0.88
1758,558,2023-03-01,183,0.82
1759,559,2023-03-01,103,0.84
1760,560,2023-03-01,189,0.92
1761,561,2023-03-01,111,0.93
1762,562,2023-03-01,76,0.9
1763,563,2023-03-01,84,0.95
1764,564,2023-03-01,79,0.84
1765,565,2023-03-01,89,0.84
1766,566,2023-03-01,111,0.82
1767,567,2023-03-01,155,0.88
1768,568,2023-03-01,168,0.85
1769,569,2023-03-01,143,0.86
1770,570,2023-03-01,98,0.92
1771,571,2023-03-01,174,0.89
1772,572,2023-03-01,69,0.84
1773,573,2023-03-01,115,0.85
1774,574,2023-03-01,180,0.87
1775,575,2023-03-01,188,0.9
1776,576,2023-03-01,118,0.95
1777,577,2023-03-01,152,0.86
1778,578,2023-03-01,79,0.91
1779,579,2023-03-01,151,0.94
1780,580,2023-03-01,138,0.91
1781,581,2023-03-01,150,0.87
1782,582,2023-03-01,90,0.84
1783,583,2023-03-01,175,0.85
1784,584,2023-03-01,133,0.84
1785,585,2023-03-01,76,0.89
1786,586,2023-03-01,187,0.82
1787,587,2023-03-01,127,0.9
1788,588,2023-03-01,58,0.89
1789,589,2023-03-01,169,0.83
1790,590,2023-03-01,86,0.82
1791,591,2023-03-01,65,0.84
1792,592,2023-03-01,177,0.83
1793,593,2023-03-01,119,0.95
1794,594,2023-03-01,187,0.85
1795,595,2023-03-01,160,0.88
1796,596,2023-03-01,193,0.9
1797,597,2023-03-01,111,0.88
1798,598,2023-03-01,50,0.88
1799,599,2023-03-01,105,0.92
1800,600,2023-03-01,117,0.87
